#smiles: CC(=O)OC1=CC=CC=C1C(=O)O

168 atoms
168 bonds
256 angles
392 dihedrals
0 impropers

9 atom types
10 bond types
14 angle types
10 dihedral types

   0.0000   22.8920 xlo xhi
   0.0000    6.5960 ylo yhi
   0.0000   11.3346 zlo zhi
   0.0000   -1.1014    0.0000 xy xz yz

Masses

1  12.0107800 #U00c3
2  12.0107800 #U00c
3  15.9994300 #U00o
4  15.9994300 #U00os
5  12.0107800 #U00ca
6  15.9994300 #U00oh
7   1.0079470 #U00hc
8   1.0079470 #U00ha
9   1.0079470 #U00ho

Bond Coeffs

1 harmonic 313.0000000   1.5240000 #U00(c3-c)
2 harmonic 637.7000000   1.2180000 #U00(c-o)
3 harmonic 390.8000000   1.3580000 #U00(c-os)
4 harmonic 376.6000000   1.3700000 #U00(os-ca)
5 harmonic 461.1000000   1.3980000 #U00(ca-ca)
6 harmonic 345.9000000   1.4910000 #U00(ca-c)
7 harmonic 400.1000000   1.3510000 #U00(c-oh)
8 harmonic 330.6000000   1.0970000 #U00(c3-hc)
9 harmonic 345.8000000   1.0860000 #U00(ca-ha)
10 harmonic 371.4000000   0.9730000 #U00(oh-ho)

Angle Coeffs

1 harmonic  67.4000000 123.2000528 #U00(c3-c-o)
2 harmonic  68.9000000 110.7200477 #U00(c3-c-os)
3 harmonic  46.9000000 108.7700466 #U00(c-c3-hc)
4 harmonic  63.4000000 121.1500522 #U00(c-os-ca)
5 harmonic  75.3000000 123.2500525 #U00(o-c-os)
6 harmonic  69.6000000 119.2000511 #U00(os-ca-ca)
7 harmonic  66.6000000 120.0200517 #U00(ca-ca-ca)
8 harmonic  48.2000000 119.8800511 #U00(ca-ca-ha)
9 harmonic  64.3000000 120.3300516 #U00(ca-ca-c)
10 harmonic  68.7000000 122.6000525 #U00(ca-c-o)
11 harmonic  69.2000000 113.4500489 #U00(ca-c-oh)
12 harmonic  49.9000000 106.5500460 #U00(c-oh-ho)
13 harmonic  75.9000000 122.1000523 #U00(o-c-oh)
14 harmonic  39.4000000 107.5800459 #U00(hc-c3-hc)

Dihedral Coeffs

1 charmm 2.700000 2 180 0.0 #U00(c3-c-os-ca,o-c-os-ca)
2 charmm 0.900000 2 180 0.0 #U00(c-os-ca-ca)
3 charmm 0.800000 1 0 0.0 #U00(o-c-c3-hc)
4 charmm 0.080000 3 180 0.0 #U00(o-c-c3-hc)
5 charmm 3.625000 2 180 0.0 #U00(os-ca-ca-ca,os-ca-ca-ha,os-ca-ca-c,ca-ca-ca-ca,ca-ca-ca-ha,ca-ca-ca-c,c-ca-ca-ha,ha-ca-ca-ha)
6 charmm 1.000000 2 180 0.0 #U00(ca-ca-c-o,ca-ca-c-oh)
7 charmm 2.300000 2 180 0.0 #U00(ca-c-oh-ho,o-c-oh-ho)
8 charmm 1.900000 1 0 0.0 #U00(o-c-oh-ho)
9 charmm 10.500000 2 180 0.0 #U00(o-c3-c-os,ca-o-c-oh)
10 charmm 1.100000 2 180 0.0 #U00(ca-ca-ca-os,ha-ca-ca-ca,ca-ca-ca-c)

Atoms

     1      1      1    0.02251800   4.7354824   1.0672328  -1.9699561 #U00:c3
     2      1      2    0.26273500   4.2507211   1.7222156  -0.7152142 #U00:c
     3      1      3   -0.26654000   4.5761052   1.4504604   0.3887773 #U00:o
     4      1      4   -0.27756100   3.3629061   2.7175520  -1.0019800 #U00:os
     5      1      5    0.09861200   2.8090171   3.3758328   0.1042785 #U00:ca
     6      1      5   -0.03027200   3.3796398   4.5822412   0.4749204 #U00:ca
     7      1      5   -0.05959500   2.8367605   5.3058224   1.5267727 #U00:ca
     8      1      5   -0.06126400   1.7300827   4.8256336   2.1966484 #U00:ca
     9      1      5   -0.04617100   1.1593066   3.6310980   1.8158053 #U00:ca
    10      1      5    0.07770600   1.6781494   2.8791540   0.7639531 #U00:ca
    11      1      2    0.29269500   0.9868793   1.5942532   0.4216477 #U00:c
    12      1      3   -0.26081100   0.0149340   1.2374096   1.0949238 #U00:o
    13      1      6   -0.32780000   1.4329041   0.9148652  -0.5757984 #U00:oh
    14      1      7    0.03365900   3.8048628   0.7954776  -2.6761026 #U00:hc
    15      1      7    0.03365900   5.1189861   0.2440520  -1.9234842 #U00:hc
    16      1      7    0.03365900   5.1587544   1.5190588  -2.4505438 #U00:hc
    17      1      8    0.06509300   4.1338979   4.8671884   0.0158685 #U00:ha
    18      1      8    0.06237000   3.2567840   6.1982612   1.8452753 #U00:ha
    19      1      8    0.06230100   1.3651685   5.3150568   2.9129961 #U00:ha
    20      1      8    0.06323000   0.4159676   3.3448316   2.2567219 #U00:ha
    21      1      9    0.22177600   0.9052017  -0.0131920  -0.9169704 #U00:ho
    22      2      1    0.02251800  -4.7354824  -1.0672328   1.9699561 #U00:c3
    23      2      2    0.26273500  -4.2507211  -1.7222156   0.7152142 #U00:c
    24      2      3   -0.26654000  -4.5761052  -1.4504604  -0.3887773 #U00:o
    25      2      4   -0.27756100  -3.3629061  -2.7175520   1.0019800 #U00:os
    26      2      5    0.09861200  -2.8090171  -3.3758328  -0.1042785 #U00:ca
    27      2      5   -0.03027200  -3.3796398  -4.5822412  -0.4749204 #U00:ca
    28      2      5   -0.05959500  -2.8367605  -5.3058224  -1.5267727 #U00:ca
    29      2      5   -0.06126400  -1.7300827  -4.8256336  -2.1966484 #U00:ca
    30      2      5   -0.04617100  -1.1593066  -3.6310980  -1.8158053 #U00:ca
    31      2      5    0.07770600  -1.6781494  -2.8791540  -0.7639531 #U00:ca
    32      2      2    0.29269500  -0.9868793  -1.5942532  -0.4216477 #U00:c
    33      2      3   -0.26081100  -0.0149340  -1.2374096  -1.0949238 #U00:o
    34      2      6   -0.32780000  -1.4329041  -0.9148652   0.5757984 #U00:oh
    35      2      7    0.03365900  -3.8048628  -0.7954776   2.6761026 #U00:hc
    36      2      7    0.03365900  -5.1189861  -0.2440520   1.9234842 #U00:hc
    37      2      7    0.03365900  -5.1587544  -1.5190588   2.4505438 #U00:hc
    38      2      8    0.06509300  -4.1338979  -4.8671884  -0.0158685 #U00:ha
    39      2      8    0.06237000  -3.2567840  -6.1982612  -1.8452753 #U00:ha
